SeriesID;Genre
630;5
630;9
631;1
631;8
631;24
632;8
632;20
632;24
633;5
634;2
634;11
634;18
635;3
635;2
635;5
636;5
636;19
637;5
637;8
637;16
638;1
638;8
638;20
639;6
639;8
639;16
640;5
640;8
640;19
641;8
641;16
641;20
642;2
642;18
643;3
643;2
643;8
644;8
644;14
645;5
645;6
645;10
646;1
646;5
646;18
647;1
647;8
647;20
648;8
649;1
649;8
649;24
650;3
650;5
650;9
651;6
651;8
651;16
652;1
652;2
652;5
653;1
653;2
653;8
654;2
654;8
654;9
655;2
655;5
655;8
656;5
657;1
657;8
657;10
658;5
658;8
659;5
659;19
660;8
660;16
660;24
661;5
662;8
662;14
662;15
663;1
663;8
663;16
664;8
664;20
664;24
665;5
665;19
666;8
666;10
666;13
667;11
667;14
667;18
668;5
668;8
669;3
669;2
669;5
670;3
670;2
670;5
671;3
671;2
671;5
672;3
672;6
672;8
673;5
674;2
674;8
675;3
675;1
675;2
676;5
676;6
676;8
677;8
677;19
677;20
678;5
678;10
678;15
679;3
679;1
679;2
680;3
680;1
680;2
681;8
681;10
681;16
682;6
682;8
683;8
683;12
684;1
684;2
684;20
685;5
685;8
685;9
686;1
686;8
686;24
687;1
687;2
687;9
688;1
688;2
688;8
689;5
689;6
689;8
690;8
690;19
691;5
691;8
691;19
692;8
693;8
694;5
694;8
694;16
695;8
695;10
695;16
696;6
696;8
696;16
697;3
697;1
697;2
698;6
698;8
698;16
699;8
699;16
699;20
700;8
700;24
701;8
701;13
701;16
702;5
703;5
704;7
704;5
705;5
705;8
705;9
706;8
706;13
706;16
707;7
707;22
708;8
709;4
709;6
709;8
710;1
710;6
710;8
711;8
711;12
711;25
712;1
712;6
712;8
713;5
714;8
714;10
714;13
715;3
715;1
715;2
716;8
717;2
717;8
717;10
718;3
718;2
718;5
719;1
719;8
719;24
720;6
720;8
720;16
721;3
721;1
721;5
722;3
722;5
723;5
723;8
724;1
724;8
724;10
725;5
725;8
725;9
726;1
726;2
726;5
727;5
727;8
727;19
728;6
728;8
728;24
729;1
729;6
729;13
730;3
730;2
730;5
731;1
731;2
731;5
732;5
732;8
732;9
733;8
733;12
733;19
734;1
734;6
734;8
735;3
735;5
735;18
736;1
736;8
736;20
737;6
737;8
737;16
738;3
738;1
738;2
739;7
739;6
739;8
740;6
740;8
740;16
741;1
741;8
741;13
742;6
742;8
742;16
743;5
743;8
743;9
744;8
745;3
745;5
745;9
746;5
747;3
747;1
747;2
748;8
748;20
748;24
749;11
749;18
750;3
750;2
750;5
751;5
751;8
752;8
752;9
752;19
753;5
754;5
754;8
755;5
755;8
755;16
756;1
756;8
756;10
757;6
757;8
757;16
758;5
759;5
759;8
760;5
761;8
761;16
762;1
762;8
762;10
763;4
763;5
763;8
764;3
764;1
764;6
765;3
765;2
765;5
766;8
766;13
767;5
767;9
767;10
768;6
768;8
768;16
769;1
769;6
769;24
770;3
770;1
770;2
771;5
771;19
772;5
772;19
773;3
773;2
773;5
774;8
774;10
774;16
775;3
775;1
775;2
776;5
776;8
776;9
777;5
777;9
777;10
778;3
778;21
778;2
779;6
779;8
779;24
780;6
780;8
781;3
781;2
781;5
782;3
782;1
782;2
783;3
783;8
783;14
784;5
784;8
784;19
785;8
785;10
785;13
786;1
786;6
786;8
787;1
787;2
787;6
788;1
788;2
788;8
789;1
789;2
789;8
790;1
790;2
790;5
791;11
791;18
792;1
792;10
792;16
793;2
793;8
793;12
794;5
795;1
795;2
795;8
796;5
796;14
796;23
797;6
797;8
798;1
798;2
798;8
799;5
799;19
800;5
800;6
801;5
801;15
802;8
802;19
802;20
803;7
804;6
804;8
804;16
805;6
805;8
805;24
806;3
806;1
806;5
807;3
807;2
807;8
808;3
808;1
808;2
809;8
809;24
810;2
810;10
810;20
811;5
811;9
811;10
812;16
812;20
812;24
813;1
813;2
813;6
814;1
814;6
814;8
815;6
815;8
815;24
816;8
816;15
817;5
817;23
818;5
818;9
818;14
819;8
819;10
819;13
820;3
820;1
820;2
821;3
821;5
822;5
822;14
822;23
823;5
824;5
825;1
825;8
825;25
826;5
826;8
826;19
827;4
827;8
827;12
828;5
829;5
829;8
830;1
830;2
830;8
831;1
831;2
831;5
832;1
832;5
832;8
833;6
833;8
833;16
834;6
834;8
835;5
835;9
836;3
836;5
836;9
837;3
837;2
837;5
838;5
838;8
839;1
839;6
839;8
840;5
841;5
841;6
842;5
842;9
843;1
843;2
843;5
844;3
844;1
844;6
845;3
845;1
845;2
846;5
846;8
847;3
847;5
847;23
848;4
848;8
848;12
849;3
849;1
849;5
850;5
850;19
851;8
851;24
852;6
852;8
853;3
853;9
853;5
854;5
854;23
855;3
855;5
855;14
856;3
856;1
856;2
857;18
858;11
858;18
859;5
860;8
860;10
860;16
861;5
861;6
861;8
862;8
863;5
863;8
863;19
864;18
865;1
865;6
865;8
866;1
866;2
866;6
867;8
868;1
868;2
868;5
869;8
870;6
870;8
870;16
871;4
871;8
871;12
872;8
873;5
873;8
874;5
874;8
875;5
875;6
875;8
876;5
877;5
877;8
877;19
878;5
878;8
878;9
879;6
879;8
880;8
880;20
881;5
881;8
882;5
882;6
882;8
883;5
884;5
884;6
884;8
885;6
885;8
885;24
886;8
886;16
886;20
887;5
888;3
888;1
888;2
889;8
889;10
890;5
890;6
890;8
891;5
891;8
892;3
892;1
892;2
893;5
893;6
893;8
894;1
894;2
894;8
895;3
895;1
895;2
896;3
896;1
896;2
897;5
898;5
898;9
898;13
899;1
899;6
899;8
900;6
900;8
900;24
901;3
901;1
901;2
902;5
902;17
903;6
903;8
903;24
904;5
904;14
904;23
905;1
905;2
905;6
906;3
906;1
906;8
907;5
908;8
908;10
908;20
909;3
909;1
909;2
910;5
911;2
911;5
911;10
912;5
913;8
914;8
914;24
915;2
915;8
915;9
916;5
916;9
917;5
918;6
918;8
918;16
919;5
919;8
920;5
920;8
921;1
921;2
921;10
922;4
922;8
922;12
923;5
924;5
924;10
924;20
925;8
925;20
926;5
926;8
926;19
927;1
927;2
927;20
928;5
928;8
928;19
929;3
929;1
929;2
930;2
930;8
930;20
931;6
931;8
931;16
932;8
933;5
933;8
933;9
934;3
934;5
935;3
935;5
935;9
936;3
936;8
936;10
937;20
938;3
938;1
938;5
939;6
939;8
940;5
940;9
941;5
941;9
942;8
942;10
943;8
943;14
944;7
945;3
945;1
945;2
946;5
946;19
947;2
947;9
947;11
948;8
949;5
950;6
950;8
951;5
951;9
951;10
952;2
952;8
952;10
953;1
953;2
953;8
954;3
954;1
954;2
955;5
956;8
956;9
956;10
957;3
957;1
957;2
958;5
958;8
959;6
959;8
959;24
960;5
961;6
961;8
961;24
962;5
963;5
964;1
964;6
964;8
965;5
965;6
965;8
966;3
966;1
966;2
967;3
967;1
967;9
968;1
968;2
968;5
969;8
969;12
970;3
970;2
970;5
971;8
971;24
972;6
972;8
972;16
973;8
974;5
974;8
974;9
975;5
975;9
976;8
976;20
977;5
977;8
978;5
978;9
979;5
979;19
980;5
981;1
981;8
981;13
982;5
982;8
982;19
983;5
983;14
983;23
984;8
984;10
984;16
985;5
985;9
985;19
986;6
986;24
987;6
987;8
987;16
988;5
989;8
989;13
990;8
991;1
991;19
991;20
992;5
992;8
992;13
993;1
993;6
993;8
994;8
994;19
994;24
995;6
995;8
995;16
996;8
996;9
996;10
997;5
997;9
997;10
998;3
998;1
998;2
999;6
999;8
999;16
1000;8
1000;10
1000;16
1001;5
1001;14
1001;23
1002;8
1002;19
1003;5
1003;9
1004;5
1005;5
1005;17
1005;23
1006;8
1006;16
1006;20
1007;5
1007;20
1008;5
1009;5
1010;5
1010;8
1011;1
1011;2
1011;8
1012;1
1012;6
1012;8
1013;5
1013;9
1014;5
1014;19
1015;1
1015;2
1015;10
1016;5
1017;3
1017;2
1017;5
1018;5
1018;8
1019;3
1019;1
1019;2
1020;3
1020;1
1020;2
1021;6
1021;8
1021;24
1022;1
1022;8
1022;10
1023;3
1023;21
1023;5
1024;5
1025;8
1026;3
1026;2
1026;5
1027;5
1027;8
1027;10
1028;6
1028;8
1028;24
1029;5
1029;23
1030;5
1031;8
1031;13
1031;20
1032;8
1032;10
1033;6
1033;8
1034;7
1034;5
1034;6
1035;1
1035;6
1035;8
1036;9
1036;10
1036;13
1037;5
1038;6
1038;8
1038;13
1039;3
1039;5
1040;3
1040;2
1040;5
1041;3
1041;21
1041;2
1042;1
1042;2
1042;8
1043;1
1043;6
1043;8
1044;5
1045;3
1045;2
1045;5
1046;3
1046;8
1046;10
1047;3
1047;1
1047;5
1048;6
1048;8
1048;16
1049;3
1049;1
1049;2
1050;8
1050;13
1051;5
1052;2
1052;8
1052;10
1053;5
1054;1
1054;6
1055;8
1055;13
1055;16
1056;5
1056;19
1057;5
1057;8
1057;10
1058;3
1058;21
1058;2
1059;8
1059;24
1060;5
1061;8
1061;13
1061;16
1062;5
1063;5
1064;3
1064;1
1064;2
1065;8
1065;19
1066;8
1066;20
1067;5
1068;5
1069;6
1069;8
1069;16
1070;1
1070;5
1071;11
1071;14
1071;18
1072;5
1072;9
1073;8
1073;19
1074;3
1074;1
1074;2
1075;5
1075;9
1075;19
1076;5
1076;8
1076;24
1077;3
1077;21
1077;2
1078;8
1078;10
1078;13
1079;8
1080;5
1080;7
1081;6
1081;8
1081;24
1082;6
1082;8
1082;13
1083;5
1083;6
1083;8
1084;2
1084;8
1084;10
1085;13
1086;6
1086;8
1086;20
1087;6
1087;8
1087;16
1088;6
1088;16
1088;24
1089;2
1089;5
1089;8
1090;5
1090;8
1090;9
1091;3
1091;8
1091;13
1092;8
1093;4
1093;6
1093;8
1094;18
1095;6
1095;8
1095;16
1096;3
1096;5
1096;8
1097;1
1097;8
1097;12
1098;3
1098;1
1098;8
1099;5
1099;8
1100;3
1100;1
1100;2
1101;6
1101;8
1101;16
1102;5
1102;23
1103;5
1104;8
1104;19
1105;3
1105;1
1105;2
1106;3
1106;1
1106;5
1107;8
1108;3
1108;1
1108;8
1109;3
1109;1
1109;8
1110;1
1110;2
1110;5
1111;8
1111;19
1112;6
1112;8
1113;6
1113;8
1113;16
1114;8
1114;19
1115;3
1115;1
1115;2
1116;3
1116;1
1116;2
1117;8
1117;18
1118;3
1118;1
1118;8
1119;5
1119;19
1120;3
1120;1
1120;2
1121;6
1121;8
1121;24
1122;5
1122;8
1122;15
1123;1
1123;2
1123;6
1124;6
1124;8
1124;16
1125;1
1125;8
1125;24
1126;5
1126;8
1127;6
1127;8
1127;16
1128;5
1128;8
1128;19
1129;5
1129;6
1129;8
1130;5
1130;9
1130;19
1131;2
1131;8
1131;10
1132;3
1132;1
1132;10
1133;5
1133;14
1134;3
1134;2
1134;8
1135;5
1136;5
1137;1
1137;2
1137;20
1138;3
1138;1
1138;2
1139;6
1139;8
1139;16
1140;6
1140;8
1140;16
1141;5
1142;3
1142;5
1142;20
1143;8
1144;1
1144;2
1144;8
1145;3
1145;1
1145;2
1146;6
1146;8
1146;16
1147;6
1147;8
1148;3
1148;1
1148;8
1149;8
1150;6
1150;8
1151;1
1151;6
1151;8
1152;6
1152;24
1153;3
1153;1
1153;2
1154;8
1154;19
1155;3
1155;9
1155;13
1156;8
1156;22
1157;1
1157;6
1157;8
1158;3
1158;5
1158;8
1159;5
1160;5
1160;14
1160;23
1161;5
1161;8
1162;3
1162;1
1162;2
1163;6
1163;8
1163;19
1164;5
1164;8
1164;19
1165;8
1165;13
1165;16
1166;6
1166;8
1167;5
1167;14
1167;23
1168;6
1168;8
1168;16
1169;5
1169;8
1169;13
1170;3
1170;5
1170;9
1171;5
1171;18
1172;5
1172;8
1173;5
1173;8
1174;6
1174;8
1174;16
1175;2
1175;5
1175;20
1176;3
1176;1
1176;2
1177;1
1177;5
1178;3
1178;1
1178;8
1179;6
1179;8
1179;16
1180;5
1180;6
1180;8
1181;6
1181;8
1181;16
1182;1
1182;8
1182;16
1183;5
1183;13
1184;3
1184;5
1184;9
1185;1
1185;6
1185;8
1186;1
1186;8
1187;6
1187;8
1187;16
1188;5
1188;8
1189;6
1189;8
1189;16
1190;8
1190;9
1190;26
1191;1
1191;2
1191;20
1192;8
1192;19
1193;8
1194;5
1194;8
1194;19
1195;8
1196;8
1196;16
1196;20
1197;11
1197;18
1198;3
1198;5
1198;9
1199;5
1199;14
1199;23
1200;6
1200;8
1200;13
1201;3
1201;1
1201;2
1202;3
1202;1
1202;2
1203;3
1203;1
1203;5
1204;3
1204;1
1204;2
1205;5
1205;9
1205;15
1206;8
1206;19
1207;5
1207;8
1208;5
1208;16
1208;19
1209;3
1209;1
1209;2
1210;6
1210;8
1210;16
1211;11
1211;14
1211;18
1212;6
1212;8
1212;10
1213;3
1213;1
1213;5
1214;5
1215;6
1215;8
1215;16
1216;5
1217;5
1217;9
1217;20
1218;5
1218;18
1218;23
1219;5
1219;8
1220;8
1221;4
1221;6
1221;12
1222;6
1222;8
1222;16
1223;5
1224;1
1224;6
1224;24
1225;1
1225;6
1225;8
1226;5
1227;5
1227;8
1227;22
1228;1
1228;6
1228;8
1229;21
1229;5
1230;2
1230;8
1230;16
1231;3
1231;9
1231;10
1232;6
1232;8
1232;16
1233;11
1233;18
1234;5
1234;8
1234;9
1235;5
1236;8
1236;20
1237;8
1237;9
1238;3
1238;2
1238;8
1239;7
1239;10
1239;12
1240;5
1241;8
1241;16
1241;24
1242;2
1242;8
1242;16
1243;3
1243;1
1243;2
1244;5
1244;8
1244;19
1245;1
1245;2
1245;6
1246;3
1246;1
1246;2
1247;1
1247;2
1247;6
1248;5
1248;10
1248;19
1249;8
1249;24
1250;1
1250;8
1250;24
1251;3
1251;5
1252;3
1252;1
1252;2
1253;8
1253;10
1253;13
1254;8
1255;5
1255;8
1255;9
1256;8
1257;1
1257;6
1257;8
1258;5
1258;8
1258;10
1259;5
1259;8
1260;6
1260;8
1260;16
1261;6
1261;8
1261;24
1262;8
1262;9
1263;5
1264;8
1264;22
1265;8
1265;20
1266;1
1266;8
1266;24
1267;5
1267;8
1267;10
1268;3
1268;5
1268;10
1269;5
1269;8
1269;19
1270;8
1270;16
1270;24
1271;6
1271;8
1271;16
1272;9
1272;11
1272;14
1273;3
1273;5
1273;8
1274;3
1274;5
1274;9
1275;3
1275;5
1275;9
1276;6
1276;8
1277;1
1277;5
1277;8
1278;3
1278;1
1278;2
1279;5
1279;12
1280;6
1280;8
1280;10
1281;8
1281;19
1282;5
1282;11
1282;18
1283;5
1283;6
1283;8
1284;3
1284;9
1284;5
1285;5
1286;1
1286;8
1286;19
1287;6
1287;8
1287;10
1288;5
1288;8
1288;19
1289;2
1289;5
1289;8
1290;8
1290;19
1290;20
1291;3
1291;1
1291;8
1292;8
1292;16
1292;24
1293;3
1293;2
1293;5
1294;9
1294;11
1294;14
1295;3
1295;2
1295;5
1296;3
1296;5
1296;8
1297;1
